,0
7994,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
7995,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
7996,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
7997,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
7998,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
7999,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8000,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8001,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8002,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8003,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8004,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8005,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8006,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8007,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8008,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8009,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8010,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8011,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8012,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8013,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8014,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8015,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8016,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8017,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8018,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8019,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8020,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8021,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8022,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8023,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8024,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8025,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8026,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8027,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8028,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8029,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8030,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8031,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8032,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8033,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8034,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8035,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8036,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8037,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8040,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8041,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8042,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8043,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8044,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8045,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8046,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8047,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8048,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8049,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8050,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8051,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8052,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8053,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8054,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8055,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8056,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8057,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8058,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8059,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8060,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8061,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8062,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8063,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8064,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8065,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8066,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8067,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8068,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8069,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8070,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8071,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8072,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8073,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8074,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8075,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8076,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8077,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8078,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8079,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8080,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8081,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8082,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8083,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8084,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8085,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8086,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8087,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8088,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8089,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8090,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8091,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8092,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8093,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8094,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8095,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8096,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8097,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8098,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8099,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8100,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8101,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8102,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8103,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8104,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8105,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8106,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8107,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8108,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8109,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8110,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8111,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8112,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8113,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
